City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,taoudenni,22.6783,-3.9836,23.19,19,100,4.96,ML,1701980905
83,colonia menno,-22.3667,-59.8167,29.44,69,96,2.91,PY,1701980905
84,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,72,75,2.24,RU,1701980615
85,vadso,70.0744,29.7487,-9.91,85,75,7.72,NO,1701980906
86,oban,56.4127,-5.4706,5.77,89,100,4.83,GB,1701980906
87,namsos,64.4662,11.4957,-3.97,67,32,6.17,NO,1701980906
88,kingston,17.997,-76.7936,31.25,65,75,1.54,JM,1701980669
89,amahai,-3.3333,128.9167,26.06,84,100,1.47,ID,1701980907
90,newman,37.3138,-121.0208,17.23,37,5,0.45,US,1701980908
91,chonchi,-42.6128,-73.8092,20.56,44,0,0.85,CL,1701980791
92,barbate,36.1924,-5.9219,16.01,85,100,2.07,ES,1701980908
93,portland,45.5234,-122.6762,9.09,93,100,8.75,US,1701980726
94,georgetown,5.4112,100.3354,25.96,94,20,0.0,MY,1701980599
95,ilulissat,69.2167,-51.1,-2.99,54,20,0.0,GL,1701980727
96,wailua homesteads,22.0669,-159.378,25.48,80,75,1.54,US,1701980909
97,naze,28.3667,129.4833,11.51,64,0,1.03,JP,1701980631
98,kayangel,8.0823,134.7173,28.09,73,45,5.05,PW,1701980910
99,ust'-kulom,61.6864,53.6902,-32.49,100,65,0.81,RU,1701980911
100,nong ki,14.6868,102.538,21.34,79,91,1.96,TH,1701980911
101,novouzensk,50.4592,48.1431,-5.76,63,95,4.72,RU,1701980911
102,isangel,-19.55,169.2667,24.84,68,100,6.95,VU,1701980819
103,gaiman,-43.2897,-65.4929,18.09,39,4,8.37,AR,1701980912
104,baiti,13.745,-14.7482,30.43,14,76,2.55,SN,1701980913
105,severoural'sk,60.1533,59.952,-33.9,98,5,1.46,RU,1701980913
106,port alfred,-33.5906,26.891,20.66,93,18,0.89,ZA,1701980913
107,shitanjing,39.2342,106.3439,5.56,23,3,8.31,CN,1701980914
108,changling,44.2653,124.0005,0.17,76,68,8.88,CN,1701980797
109,blackmans bay,-43.0167,147.3167,13.07,89,100,1.48,AU,1701980720
110,port mathurin,-19.6833,63.4167,25.86,77,6,3.67,MU,1701980915
111,tiksi,71.6872,128.8694,-33.0,99,82,2.58,RU,1701980777
112,karratha,-20.7377,116.8463,30.43,27,1,6.22,AU,1701980916
113,kailua-kona,19.6406,-155.9956,27.93,73,75,3.6,US,1701980917
114,barcelos,41.5388,-8.6151,14.4,92,100,2.86,PT,1701980917
115,mogocha,53.7333,119.7667,-25.68,87,100,1.43,RU,1701980918
116,talnakh,69.4865,88.3972,-33.49,89,35,1.31,RU,1701980918
117,vanimo,-2.6741,141.3028,25.93,90,100,4.39,PG,1701980919
118,moroto,2.5345,34.6666,23.4,44,9,3.91,UG,1701980919
119,menominee,45.1078,-87.6143,7.04,61,100,1.54,US,1701980919
120,ancud,-41.8697,-73.8203,14.94,62,0,4.79,CL,1701980920
121,fada,9.5667,8.3,22.73,22,6,2.26,NG,1701980920
122,dongola,19.1667,30.4833,20.43,19,7,4.35,SD,1701980920
123,papatowai,-46.5619,169.4708,14.33,54,98,5.0,NZ,1701980921
124,boac,13.4463,121.84,25.86,83,42,3.77,PH,1701980921
125,orapa,-21.2833,25.3667,27.73,33,1,0.8,BW,1701980921
126,jamestown,42.097,-79.2353,4.2,79,100,3.09,US,1701980715
127,port macquarie,-31.4333,152.9167,22.16,91,60,1.0,AU,1701980922
128,badger,64.8,-147.5333,-18.05,82,20,3.6,US,1701980764
129,la'ie,21.6477,-157.9253,28.98,68,37,1.34,US,1701980923
130,dauphin,51.1494,-100.0502,3.08,93,100,5.66,CA,1701980923
131,lihue,21.9789,-159.3672,26.36,76,75,1.54,US,1701980737
132,recife,-8.0539,-34.8811,28.02,74,75,4.63,BR,1701980739
133,sarkisla,39.3519,36.4098,7.07,78,100,2.0,TR,1701980924
134,whitehorse,60.7161,-135.0538,-3.57,79,75,7.2,CA,1701980924
135,tazacorte,28.629,-17.9293,20.54,77,40,4.12,ES,1701980925
136,salalah,17.0151,54.0924,24.05,33,0,3.6,OM,1701980925
137,ust-nera,64.5667,143.2,-35.75,90,100,1.4,RU,1701980925
138,sitka,57.0531,-135.33,2.94,87,75,4.12,US,1701980926
139,outjo,-20.1167,16.15,26.3,27,84,7.83,NA,1701980926
140,invercargill,-46.4,168.35,12.32,64,98,3.77,NZ,1701980751
141,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,7.72,EC,1701980839
142,olonkinbyen,70.9221,-8.7187,-1.65,77,10,5.12,SJ,1701980927
